     8134     1.586150170E-03     2.451999135E-03     6.150000000E-02
     8135     3.385903408E-04     2.125026036E-03     6.100000000E-02
     8136    -9.059330278E-04     2.463372782E-03     6.050000000E-02
     8137    -1.816214048E-03     3.376994913E-03     6.100000000E-02
     8138     1.586150170E-03     2.451999135E-03     6.050000000E-02
     8139     3.385903408E-04     2.125026036E-03     6.000000000E-02
     8140    -9.059330278E-04     2.463372782E-03     5.950000000E-02
     8141    -1.816214048E-03     3.376994913E-03     6.000000000E-02
     8142     1.586150170E-03     2.451999135E-03     5.950000000E-02
     8143     3.385903408E-04     2.125026036E-03     5.900000000E-02
     8144    -9.059330278E-04     2.463372782E-03     5.850000000E-02
     8145    -1.816214048E-03     3.376994913E-03     5.900000000E-02
     8146     1.586150170E-03     2.451999135E-03     5.850000000E-02
     8147     3.385903408E-04     2.125026036E-03     5.800000000E-02
     8148    -9.059330278E-04     2.463372782E-03     5.750000000E-02
     8149    -1.816214048E-03     3.376994913E-03     5.800000000E-02
     8150     1.586150170E-03     2.451999135E-03     5.750000000E-02
     8151     3.385903408E-04     2.125026036E-03     5.700000000E-02
     8152    -9.059330278E-04     2.463372782E-03     5.650000000E-02
     8153    -1.816214048E-03     3.376994913E-03     5.700000000E-02
     8154     1.586150170E-03     2.451999135E-03     5.650000000E-02
     8155     3.385903408E-04     2.125026036E-03     5.600000000E-02
     8156    -9.059330278E-04     2.463372782E-03     5.550000000E-02
     8157    -1.816214048E-03     3.376994913E-03     5.600000000E-02
     8158     1.586150170E-03     2.451999135E-03     5.550000000E-02
     8159     3.385903408E-04     2.125026036E-03     5.500000000E-02
     8160    -9.059330278E-04     2.463372782E-03     5.450000000E-02
     8161    -1.816214048E-03     3.376994913E-03     5.500000000E-02
     8162     1.586150170E-03     2.451999135E-03     5.450000000E-02
     8163     3.385903408E-04     2.125026036E-03     5.400000000E-02
     8164    -9.059330278E-04     2.463372782E-03     5.350000000E-02
     8165    -1.816214048E-03     3.376994913E-03     5.400000000E-02
     8166     1.586150170E-03     2.451999135E-03     5.350000000E-02
     8167     3.385903408E-04     2.125026036E-03     5.300000000E-02
     8168    -9.059330278E-04     2.463372782E-03     5.250000000E-02
     8169    -1.816214048E-03     3.376994913E-03     5.300000000E-02
     8170     1.586150170E-03     2.451999135E-03     5.250000000E-02
     8171     3.385903408E-04     2.125026036E-03     5.200000000E-02
     8172    -9.059330278E-04     2.463372782E-03     5.150000000E-02
     8173    -1.816214048E-03     3.376994913E-03     5.200000000E-02
     8174     1.586150170E-03     2.451999135E-03     5.150000000E-02
     8175     3.385903408E-04     2.125026036E-03     5.100000000E-02
     8176    -9.059330278E-04     2.463372782E-03     5.050000000E-02
     8177    -1.816214048E-03     3.376994913E-03     5.100000000E-02
     8178     1.586150170E-03     2.451999135E-03     5.050000000E-02
     8179     3.385903408E-04     2.125026036E-03     5.000000000E-02
     8180    -9.059330278E-04     2.463372782E-03     4.950000000E-02
     8181    -1.816214048E-03     3.376994913E-03     5.000000000E-02
     8182     1.586150170E-03     2.451999135E-03     4.950000000E-02
     8183     3.385903408E-04     2.125026036E-03     4.900000000E-02
     8184    -1.816214048E-03     3.376994913E-03     4.900000000E-02
     8185    -2.149998987E-03     4.622749524E-03     4.950000000E-02
     8186    -2.149998987E-03     4.622749524E-03     5.050000000E-02
     8187    -2.149998987E-03     4.622749524E-03     5.150000000E-02
     8188    -2.149998987E-03     4.622749524E-03     5.250000000E-02
     8189    -2.149998987E-03     4.622749524E-03     5.350000000E-02
     8190    -2.149998987E-03     4.622749524E-03     5.450000000E-02
     8191    -2.149998987E-03     4.622749524E-03     5.550000000E-02
     8192    -2.149998987E-03     4.622749524E-03     5.650000000E-02
     8193    -2.149998987E-03     4.622749524E-03     5.750000000E-02
     8194    -2.149998987E-03     4.622749524E-03     5.850000000E-02
     8195    -2.149998987E-03     4.622749524E-03     5.950000000E-02
     8196    -2.149998987E-03     4.622749524E-03     6.050000000E-02
     8197    -2.149998987E-03     4.622749524E-03     6.150000000E-02
     8198    -2.149998987E-03     4.622749524E-03     6.250000000E-02
     8199    -2.149998987E-03     4.622749524E-03     6.350000000E-02
     8200    -2.149998987E-03     4.622749524E-03     6.450000000E-02
     2275     4.000000000E-03    -7.125000000E-03     4.250000000E-02
     2276    -4.000000119E-03    -7.125000000E-03     4.250000000E-02
     2277    -5.960001069E-11    -7.125000000E-03     4.250000000E-02
     2278    -4.000000119E-03    -7.125000000E-03     4.145000000E-02
     2279    -4.454663456E-03    -7.125000000E-03     4.223750000E-02
     2280    -4.454663456E-03    -7.125000000E-03     4.171250000E-02
     2281     4.000000000E-03    -7.125000000E-03     4.145000000E-02
     2282    -5.960000982E-11    -7.125000000E-03     4.145000000E-02
     2283     4.454663337E-03    -7.125000000E-03     4.171250000E-02
     2284     4.454663337E-03    -7.125000000E-03     4.223750000E-02
     2285     4.000000000E-03    -7.125000000E-03     3.860000000E-02
     2286    -4.000000000E-03    -7.125000000E-03     3.860000000E-02
     2287    -1.561251128E-17    -7.125000000E-03     3.860000000E-02
     2288    -4.000000000E-03    -7.125000000E-03     3.755000000E-02
     2289    -4.454663337E-03    -7.125000000E-03     3.833750000E-02
     2290    -4.454663337E-03    -7.125000000E-03     3.781250000E-02
     2291     4.000000000E-03    -7.125000000E-03     3.755000000E-02
     2292    -1.561251128E-17    -7.125000000E-03     3.755000000E-02
     2293     4.454663337E-03    -7.125000000E-03     3.781250000E-02
     2294     4.454663337E-03    -7.125000000E-03     3.833750000E-02
     2295     3.000000000E-03    -7.125000000E-03     3.665000000E-02
     2296     2.490098049E-03    -7.125000000E-03     3.600000000E-02
     2297     2.586932209E-03    -7.125000000E-03     3.644903703E-02
     2298    -2.490098049E-03    -7.125000000E-03     3.600000000E-02
     2299    -1.517883041E-17    -7.125000000E-03     3.600000000E-02
     2300    -3.000000000E-03    -7.125000000E-03     3.665000000E-02
     2301    -2.586932209E-03    -7.125000000E-03     3.644903703E-02
     2302    -5.500000000E-03    -7.125000000E-03     3.665000000E-02
     2303    -5.500000000E-03    -7.125000000E-03     3.950000000E-02
     2304    -3.000000000E-03    -7.125000000E-03     3.950000000E-02
     2305    -3.000000000E-03    -7.125000000E-03     4.055000000E-02
     2306    -2.545336663E-03    -7.125000000E-03     3.976250000E-02
     2307    -2.545336663E-03    -7.125000000E-03     4.028750000E-02
     2308    -5.500000000E-03    -7.125000000E-03     4.055000000E-02
     2309    -5.500000000E-03    -7.125000000E-03     4.300000000E-02
     2310     5.500000000E-03    -7.125000000E-03     4.300000000E-02
     2311    -1.833333333E-03    -7.125000000E-03     4.300000000E-02
     2312     1.833333333E-03    -7.125000000E-03     4.300000000E-02
     2313     5.500000000E-03    -7.125000000E-03     4.055000000E-02
     2314     3.000000000E-03    -7.125000000E-03     4.055000000E-02
     2315     3.000000000E-03    -7.125000000E-03     3.950000000E-02
     2316     2.545336663E-03    -7.125000000E-03     4.028750000E-02
     2317     2.545336663E-03    -7.125000000E-03     3.976250000E-02
     2318     5.500000000E-03    -7.125000000E-03     3.950000000E-02
     2319     5.500000000E-03    -7.125000000E-03     3.665000000E-02
     2320    -5.500000000E-03    -9.375000000E-03     3.950000000E-02
     2321    -5.500000000E-03    -9.375000000E-03     3.665000000E-02
     2322     5.500000000E-03    -9.375000000E-03     3.665000000E-02
     2323     5.500000000E-03    -9.375000000E-03     3.950000000E-02
     2324     1.000000000E-02    -4.875000000E-03     7.100000000E-02
     2325     5.500000000E-03    -9.375000000E-03     7.100000000E-02
     2326     8.681980515E-03    -8.056980515E-03     7.100000000E-02
     2327     5.500000000E-03    -9.375000000E-03     4.300000000E-02
     2328     5.500000000E-03    -9.375000000E-03     6.700000000E-02
     2329     5.500000000E-03    -9.375000000E-03     6.300000000E-02
     2330     5.500000000E-03    -9.375000000E-03     5.900000000E-02
     2331     5.500000000E-03    -9.375000000E-03     5.500000000E-02
     2332     5.500000000E-03    -9.375000000E-03     5.100000000E-02
     2333     5.500000000E-03    -9.375000000E-03     4.700000000E-02
     2334     1.000000000E-02    -4.875000000E-03     4.300000000E-02
     2335     8.681980515E-03    -8.056980515E-03     4.300000000E-02
     2336     1.000000000E-02    -4.875000000E-03     4.700000000E-02
     2337     1.000000000E-02    -4.875000000E-03     5.100000000E-02
     2338     1.000000000E-02    -4.875000000E-03     5.500000000E-02
     2339     1.000000000E-02    -4.875000000E-03     5.900000000E-02
     2340     1.000000000E-02    -4.875000000E-03     6.300000000E-02
     2341     1.000000000E-02    -4.875000000E-03     6.700000000E-02
     2342    -1.000000000E-02    -3.750000000E-04     4.300000000E-02
     2343    -1.000000000E-02    -3.750000000E-04     7.100000000E-02
     2344    -1.000000000E-02    -3.750000000E-04     4.700000000E-02
     2345    -1.000000000E-02    -3.750000000E-04     5.100000000E-02
     2346    -1.000000000E-02    -3.750000000E-04     5.500000000E-02
     2347    -1.000000000E-02    -3.750000000E-04     5.900000000E-02
     2348    -1.000000000E-02    -3.750000000E-04     6.300000000E-02
     2349    -1.000000000E-02    -3.750000000E-04     6.700000000E-02
     2350    -1.000000000E-02    -4.875000000E-03     4.300000000E-02
     2351    -1.000000000E-02    -2.625000000E-03     4.300000000E-02
     2352    -1.000000000E-02    -4.875000000E-03     7.100000000E-02
     2353    -1.000000000E-02    -4.875000000E-03     6.700000000E-02
     2354    -1.000000000E-02    -4.875000000E-03     6.300000000E-02
     2355    -1.000000000E-02    -4.875000000E-03     5.900000000E-02
     2356    -1.000000000E-02    -4.875000000E-03     5.500000000E-02
     2357    -1.000000000E-02    -4.875000000E-03     5.100000000E-02
     2358    -1.000000000E-02    -4.875000000E-03     4.700000000E-02
     2359    -1.000000000E-02    -2.625000000E-03     7.100000000E-02
     2360    -5.500000000E-03    -9.375000000E-03     7.100000000E-02
     2361    -8.681980515E-03    -8.056980515E-03     7.100000000E-02
     2362    -5.500000000E-03    -9.375000000E-03     4.300000000E-02
     2363    -8.681980515E-03    -8.056980515E-03     4.300000000E-02
     2364    -5.500000000E-03    -9.375000000E-03     4.700000000E-02
     2365    -5.500000000E-03    -9.375000000E-03     5.100000000E-02
     2366    -5.500000000E-03    -9.375000000E-03     5.500000000E-02
     2367    -5.500000000E-03    -9.375000000E-03     5.900000000E-02
     2368    -5.500000000E-03    -9.375000000E-03     6.300000000E-02
     2369    -5.500000000E-03    -9.375000000E-03     6.700000000E-02
     2370     1.000000000E-02    -3.750000000E-04     7.100000000E-02
     2371     1.000000000E-02    -3.750000000E-04     4.300000000E-02
     2372     1.000000000E-02    -3.750000000E-04     6.700000000E-02
     2373     1.000000000E-02    -3.750000000E-04     6.300000000E-02
     2374     1.000000000E-02    -3.750000000E-04     5.900000000E-02
     2375     1.000000000E-02    -3.750000000E-04     5.500000000E-02
     2376     1.000000000E-02    -3.750000000E-04     5.100000000E-02
     2377     1.000000000E-02    -3.750000000E-04     4.700000000E-02
     2378     1.000000000E-02    -2.625000000E-03     7.100000000E-02
     2379     1.000000000E-02    -2.625000000E-03     4.300000000E-02
     2380     8.864414003E-03    -3.750000000E-04     7.100000000E-02
     2381     9.000000000E-03    -1.675000000E-03     7.100000000E-02
     2382     9.000000000E-03    -4.375000000E-03     7.100000000E-02
     2383     7.000000000E-03    -6.375000000E-03     7.100000000E-02
     2384     8.414213562E-03    -5.789213562E-03     7.100000000E-02
     2385    -5.500000000E-03    -6.375000000E-03     7.100000000E-02
     2386     3.875000000E-03    -6.375000000E-03     7.100000000E-02
     2387     7.500000000E-04    -6.375000000E-03     7.100000000E-02
     2388    -2.375000000E-03    -6.375000000E-03     7.100000000E-02
     2389    -7.000000000E-03    -4.875000000E-03     7.100000000E-02
     2390    -6.560660172E-03    -5.935660172E-03     7.100000000E-02
     2391    -7.000000000E-03    -3.750000000E-04     7.100000000E-02
     2392    -7.000000000E-03    -2.625000000E-03     7.100000000E-02
     2393    -2.490098049E-03    -9.375000000E-03     7.100000000E-02
     2394    -2.490098049E-03    -7.125000000E-03     7.100000000E-02
     2395     2.490098049E-03    -7.125000000E-03     7.100000000E-02
     2396    -1.517883041E-17    -7.125000000E-03     7.100000000E-02
     2397     2.490098049E-03    -9.375000000E-03     7.100000000E-02
     2398    -2.000000000E-03     7.625000000E-03     4.700000000E-02
     2399    -5.265964263E-03     6.927977315E-03     4.681802806E-02
     2400    -7.922347423E-03     5.003267603E-03     4.616879208E-02
     2401    -9.519222428E-03     2.356534210E-03     4.488616682E-02
     2402    -2.000000000E-03     7.625000000E-03     6.700000000E-02
     2403    -9.519287701E-03     2.356356887E-03     6.911348758E-02
     2404    -7.922403839E-03     5.003208762E-03     6.783113211E-02
     2405    -5.265991912E-03     6.927964949E-03     6.718196500E-02
     2406    -2.000000000E-03     7.625000000E-03     6.300000000E-02
     2407    -2.000000000E-03     7.625000000E-03     5.900000000E-02
     2408    -2.000000000E-03     7.625000000E-03     5.500000000E-02
     2409    -2.000000000E-03     7.625000000E-03     5.100000000E-02
     2410    -4.500000000E-03    -9.375000000E-03     7.800000000E-02
     2411    -5.500000000E-03    -9.273979486E-03     7.800000000E-02
     2412    -5.500000000E-03    -9.375000000E-03     7.800000000E-02
     2413     5.500000000E-03    -9.375000000E-03     7.555000000E-02
     2414     5.500000000E-03    -7.125000000E-03     7.555000000E-02
     2415     5.500000000E-03    -7.125000000E-03     7.800000000E-02
     2416     5.500000000E-03    -9.273979486E-03     7.800000000E-02
     2417     5.500000000E-03    -9.375000000E-03     7.800000000E-02
     2418     4.500000000E-03    -9.375000000E-03     7.800000000E-02
     2419    -9.500000000E-03    -4.375000000E-03     7.800000000E-02
     2420    -8.372983346E-03    -7.537277660E-03     7.800000000E-02
     2421    -4.500000000E-03    -9.375000000E-03     8.900000000E-02
     2422    -4.500000000E-03    -9.375000000E-03     8.166666667E-02
     2423    -4.500000000E-03    -9.375000000E-03     8.533333333E-02
     2424    -9.500000000E-03    -4.375000000E-03     8.900000000E-02
     2425    -8.035533906E-03    -7.910533906E-03     8.900000000E-02
     2426    -9.500000000E-03    -4.375000000E-03     8.166666667E-02
     2427    -9.500000000E-03    -4.375000000E-03     8.533333333E-02
     2428     9.500000000E-03    -4.375000000E-03     7.800000000E-02
     2429     8.372983346E-03    -7.537277660E-03     7.800000000E-02
     2430     9.500000000E-03    -4.375000000E-03     8.900000000E-02
     2431     9.500000000E-03    -4.375000000E-03     8.166666667E-02
